Ata 4D,Resumen
510,TIME LIMITS / MAINT CHECKS
511,TIME LIMITS / MAINT CHECKS
0520A,DESINFECTION  
0520B,SMELL STRANGE  ODOR 
0550A,VIBRATION
0550B,HARD LANDING
0550C,FOD BIRD STRIKE
0550D,FOD LIGHTINING STRIKE
0550E,FOD EXTERNAL STRIKE
0550F,OVERSPEED
0550G,OVERLOAD
0550H,FOD KNOB INST AND PANELS
0550I,FOD TURBULANCE
1010,PITOT COVERS
12,STORAGE
1100,REQUIRED PLACARDS
1110,EXTERIOR COLOR SCHEMES AND MARKINGS
1121,PLACARD FUSELAGE
1122,L.G PLACARD
1123,PLACARD WINGS
1124,PYLON AND COWL DOORS
1131,COCKPIT
1132,CABIN PLACARD
1133,AVIONICS COMPARTMENTS
1134,NOSE AND MAIN LANDING GEAR WELLS
1135,FWD CARGO COMPARTMENT
1136,AFT CARGO COMPARTMENT
1137,"WING, REAR FUSELAGE AND TAIL SECTIONS"
1138,RADOME
1210,DOCUMENT
1210,DOCUMENT
1211,FUEL
1212,HYDRAULIC
1213,OIL
1214,GAS
1215,POTABLE WATER SYSTEM
1216,LAVATORY AND GALLEY
1217,RAIN REPELLENT
1220,SCHEDULED SERVICING
1221,CLEANING
1222,LUBRICATION
1224,DRAINAGE
1230,UNSCHEDULED SERVICING
1231,AIRCRAFT PROTECTION
1232,SAMPLING FOR ANALYSIS
1233,PRE-CONDITION
1234,GROUNDING POINTS
1236,SYSTEM LINE FLUSHING
2010,SAFETY PRACTICES
2011,WIRELOCKING
2015,ELECTROSTATIC DISCHARGE SENSITIVE DEVICE
2016,CIRCUIT BREAKERS
2021,STANDARD TORQUES
2022,STA-LOK FASTENERS
2023,LINES
2024,CONTROL CABLES AND PULLEYS
2026,INSTALLATION OF EXPANSION JOINTS
2027,ELECTRICAL CABLES AND BUNDLES
2028,ELECTRICAL BONDING
2029,O-RING INSTALLATION
2100,AIR CONDITIONING
2120,DISTRIBUTION 
2121,AIR DISTRIBUTION AND RECIRCULATION
2123,LAVATORY/GALLEY VENT
2124,AIR DISTRIBUTION VENT
2126,VENT AVNCS
2128,VENT CARGO
2130,CAB PR SYS CTRL
2131,CAB PR SYS CTRL
2150,AIR COOLING
2151,AIR PACK & FLOW CTRL  
2152,AIR COOLING SYS
2155,EMERGENCY RAM AIR INLET
2158,FUEL INERT
2160,TEMP CTL SYS
2161,AIR PACK REG
2163,TEMP CTL SYS
2200,AUTO FLIGHT
2210,CAT/ RNP/RNA
2211,AP SYST
2212,CRUISE MODES
2213,COMMON MODES
2230,AUTO/THR OFF
2231,AUTOTHRUST ENGAGEMENT
2232,AUTOTHRUST MODES
2260,FLIGHT AUGMENTATION
2261,AUTO FLT RUDDER
2262,RUDDER TRIM COMPUTATION
2263,AUTO FLT YAW DAMPER
2264,CONFIGURATION & OPERAT.SPEED COMPUTATION
2265,ENGAGEMENT AND INTERNAL MONITIRING
2266,AUTO FLT RUDDER
2267,ELECTRICAL AND HYDRAULIC POWER
2268,DISCRETES / ANALOG INTERFACES (FAC)
2269,ARINC BUS INTERFACES (FAC)
2270,FLIGHT MANAGEMENT SYSTEM (FMS)
2270A,FMS DATABASE
2280,FLIGHT MANAGEMENT & GUIDANCE SYST.(FMGS)
2281,AUTO FLT FCU
2282,MCDU
2283,FMGC
2284,FMGS PWR ELECT
2285,DIDCRETES / ANALOG INTERFACES (FMGS)
2286,BUS INTERFACES (FMGS)
2291,AUTO FLT A/THR OFF
2300,COMMUNICATIONS
2311,HF SYS
2312,VHF SYS
2313A,RMP
2313B,SIDE STICK PTT
2324,ACARS
2328,SATELLITE COMMUNICATION
2330,PA SYS
2332,IFE SYS
2333,PASSENGER ENTERTAINMENT (MUSIC)
2334,PASSENGER INFORMATION SYSTEM
2342,MECHANIC CALL HORN 
2343,FLIGHT CREW INTERPHONE
2343A,PA SYS
2344,CABIN AND SERVICE INTERPHONE
2351A,AUDIO MANAGEMENT
2351B,SIDE STICK PTT SW
2351C,ACP
2360,STATIC DISCHARGING
2371,CVR
2372,CAMERA MONITORING
2373,CIDS
2381,IN-SEAT POWER SUPPLY SYSTEM  (ISPSS)
2400,ELECTRICAL POWER
2420,AC GENERATION
2421A,"IDG,GCU"
2421,IDG 
2422,AC GEN
2423,"AUX.GEN-APU GEN,GCU/GAPCU"
2424,"AC EMRGNCY GEN (CSM / G, GCU)"
2425,AC ESSENTIAL GEN SW
2426,GALLEY SUPPLY CONTROL
2427,AC GEN MONITORING & IND
2428,STATIC INVERTER
2430,DC GENERATION
2432,DC GEN TR
2434,DC EMRGNCY GEN (TR)
2435,DC ESSENTIAL & NORMAL GEN.SW
2437,DC GEN MONITORING AND IND
2438,DC- GENERATION  - BATT
2440,EXTERNAL POWER
2441,AC EXT PWR CNTL (GOCU/GAPCU)
2441A,AC EXT PWR CNTL 
2442,AC GROUND SERVICE BUS CONTROL
2443,DC GROUND SERVICE BUS CONTROL
2450,AC ELEC LOAD DISTRIBUTION
2451,AC MAIN DISTRIBUTION
2452,AC ESSENTIAL DISTRIBUTION
2456,GALLEY SUPPLY
2460,DC ELEC LOAD DISTRIBUTION
2461,DC MAIN DISTRIBUTION
2462,DC ESSENTIAL DISTRIBUTION
2500,EQUIPMENT/FURNISHINGS
2510,COCKPIT FURNISHINGS
2511,SEAT CREW
2513,LINING AND FURNISHINGS
2514,COCKPIT EQUIPMENT RACKS
2518,COCKPIT ADDITIONAL ELECTRICAL SUPPLY
2520,PASSENGER COMPARTMENT
2521,SEAT PAX
2522,CABIN ATTENDANT SEATS
2523,LININGS AND FURNISHINGS
2524,OVERHEAD STOWAGE COMPARTMENTS
2524,BIN
2525,UNITS (PSIU)
2526,CURTAINS AND PARTITIONS
2527,ANCILLARY EQUIPMENT
2528,FLOOR COVERING
2529,ELECTRICAL SERVICE SUPPLY
2530,BUFFET AND GALLEY
2531,FWD GALLEY
2533,COFFE MARKER
2535,GALLEY EQUIPMENT
2540,LAVATORIES
2541,FWD LAVATORIES
2543,AFT LAVATORIES
2550,CARGO COMPARTMENTS
2550B,CARGO NET
2560A,MEDICAL KIT
2560B,FLASHLIGHT
2561,SLIDES
2562,SLIDE RAFT
2563,SLIDE ARMED
2563A,BIOLOGICAL KIT
2564A,FIRST AID KIT
2564B,DEFIBRILLATOR
2565A,MEGAPHONE
2565B,ELT
2566A,SURVIVAL KIT
2567,MEDICAL KIT
2568,LIFE VEST
2570,ACCESSORY COMPARTMENTS
2600,FIRE PROTECTION
2610,SMOKE DET
2612,ENGINE FIRE LOOP
2613,APU FIRE LOOP
2615,SMOKE DET AVNS
2616,SMOKE DET CARGO
2617,SMOKE DET LAV
2620,EXTINGUISHING
2621,ENGINE FIRE EXT
2622,APU FIRE EXT
2623,CARGO FIRE EXT
2624,HALLON EXT
2625,LAVATORY FIRE EXT
2700,FLIGHT CONTROLS
2710,FLIGHT CONTROLS
2714,F/CTL AILSERVO
2720,VIBRATION
2721,RUDDER MECHANICAL CONTROL
2722,RUDDER TRIM ACTUATION
2723,ARTIFICIAL FEEL & RUDDER TRAVEL LIMITING
2724,RUDDER HYDRAULIC ACTUATION
2725,RUDDER POSITION INDICATING
2726,YAW DAMPER ACTUATION
2730,ELEVATOR
2734,F/CTL ELEV SERVO
2740,TRIMMABLE HORIZONTAL STABILIZER (THS)
2741,THS MECHANICAL CONTROL
2744,THS HYDRAULIC ACTUATION
2745,THS POSITION INDICATING
2750A,FLAP TRACK
2750B,FLAP OVERSPEED
2750C,F/CTL FLAP
2751,FLAPS ELECTRICAL CONTROL (EFCS)
2754,FLAP HYDR.ACTUATION & POWER TRANSMITION
2755,FLAPS POSITION INDICATING
2760,F/CTL SPLR
2764,SPOILER HYDRAULIC ACTUATION
2780,LIFT AUGMENTING (SLATS)
2781,F/CTL SLAT
2784,SLAT HYDR.ACT & POWER TRANSMITION
2785,SLATS POSITION INDICATING
2790,ELECTRICAL FLIGHT CONTROL SYST.(EFCS)
2792,CONTROL INPUTS INTERFACE & POWER SUPPLY
2793,F/CTL ELAC
2794,F/CTL SEC FCDC
2795,FCDC SYS FLGT CNTRL DATA CONCENTRATOR
2796,VIBRATION
2800,FUEL
2810,STORAGE
2811,TANKS
2812,TANK VENT SYS
2813,WING CENTER TANK EXT.VENT SYS
2815,FUEL XFR VALVE
2816,FUEL RECIRCULATION - COOLING
2818,TANK IGN PREVENTION SYSTEM
2820,REFUEL / DEFUEL SYS
2821,FUEL CTR TANK
2822,APU FUEL PUMP SYSTEM
2823,CROSSFEED SYSTEM
2824,ENGINE LP FUEL SHUT OFF
2825,FUEL CAP
2829,APU LP FUEL SHUT OFF
2840,INDICATING
2842,FQIC QUANTITY IND
2843,MANUAL (MAGNETIC) INDICATORS
2846A,TANK LEVEL SENSING
2846B,FUEL WING TANKS
2846C,FUEL TK HI TEMP
2900,HYDRAULIC POWER
2910,HYDRAULIC LEAK
2911,HYD G SYS
2912,HYD B SYS
2913,HYD Y SYS
2914,HYD  RSRVR PRESS SYS
2916,HYD RSRVR FILLING
2917,SEAL DRAIN SYSTEM
2919,GROUND INTERNAL LEAK TEST SYSTEM
2920,AUXILIARY HYDRAULIC POWER
2922,BLUE AUX.HYDR.PWR -RAM AIR TURBINE
2923,PWR TRANS UNIT
2924,HYDR.PWR -ELECTR/HAND PUMPS
2930,INDICATING
2931,HYD FLUID QUANTITY IND
2932,HYD FLUID PRESS IND
2933,HYD FLUID TEMP IND
2934,RSRVR PRESS IND
3000,ICE AND RAIN PROTECTION
3010,AIRFOIL
3011,ANTI ICE WING
3011,ANTI ICE ENG
3021,ENGINE AIR INTAKES ICE PROTECTION
3031A,ANTI ICE PROBE STANBY
3031B,ANTI ICE PITOT /TAT
3031C,ANTI ICE  STANBY
3042,ANTI ICE WINDSHIELD  
3045A,RAIN REPELLENT
3045B,WIPPER
3071,DRAIN MAST ICE PROTECTION
3072,WATER SERVICING PANELS HEATING
3073,POTABLE WATER ICE PROTECTION
3081,ICE DETECTION
3100,INDICATING/RECORDING SYST.
3110,INSTRUMENTS AND CONTROL PANELS
3114,OVERHEAD PANEL
3121,ELECTRICAL CLOCK
3130,CENTRALIZED FAULT DSPLY & DATA REC.SYST
3132,CENTRALIZED FAULT DSPLY INTERFACE -CFDIU
3133,DFDR/ FDIU
3135,PRINTER
3136A,PCMCIA
3136B,FDIMU
3137,AIDS INPUT INTERFACE ((FDIMU))
3137,HARD LANDING
3138,UP/DWN DATA LOADING SYST.ACQUIS./INTERF
3138A,UP DATALOAD
3150,CENTRAL WARNING SYSTEMS
3151,OPERATIONAL PRESENTATION
3152,FWC - ACQUISITION/INTERFACE
3153,FLIGHT WARNING COMPUTER
3154,SDAC - ACQUISITION / INTERFACE
3155,SYST DATA ACQUISITION CONCENTR (SDAC)
3156,ECAM CONTROL PANEL
3160,EFIS
3161,EIS - CONTROL
3162,DMC - ACQUISITION/INTERFACE
3163,DISPLAY MANAGEMENT COMPUTER (DMC) (CRT)
3164,PRIMARY FLIGHT DISPLAY (PFD)
3165,NAVIGATION DISPLAY (ND)
3166,ECAM ENGINE / WARNING DISPLAY
3168,EIS - SWITCHING
3200,LANDING GEAR
3210A,SAFETY DEVICE
3210B,SHOCK ABSORBER
3210C,MAIN GEAR AND DOORS
3210D,MLG DOORS ACT
3211,MAIN GEAR
3212,MLG DOORS
3212A,LOCK STAY ACTUATOR
3212,MLG KEEL BEAM
3214,ACCUMULATORS
3220,NLG DOORS
3220A,NLG VIB
3220B,NLG NOISE
3221,NLG VIB
3222,NLG DOORS
3230,EXTENSION AND RETRACTION
3231,L/G SYS
3233,FREE FALL EXTENTION
3240,WHEELS AND BRAKES
3241,WHEELS
3241A,VISIBLES PLIES
3241B,FOD WHEEL CUT
3241C,FOD WHEEL THREAD
3241D,WHEEL PRESS
3241E,WHEEL BUBBLE
3241F,WHEEL BULGE
3242,NORMAL BRAKING
3242A,BRAKE WORN
3242B,BRAKE TEMP
3242C,BRAKE PIN 
3242,BRAKE SYS
3242D,BRAKE BROKEN
3242E,BRAKE BLOCKED
3243,BRAKE ALTN BRAKE
3244A,BRAKE ALTN BRAKE
3244B,BRAKE ACCUM
3245,PARKING / ULTIMATE EMERGENCY BRAKING
3246,BRAKE SYS
3246A,BREAKE RELEASE
3246B,BRAKES AND STEERING 
3247,BRAKE SYSTEM TEMPERATURE
3250,NLG STEERING
3251,STEERING PEDAL
3260,POSITION AND WARNING
3261,INDICATING AND WARNING
3262,LANDING GEAR - POSITION INFORMATION
3269,LGCIU
3300,LIGHTS
3310,LIGHT MAP
3310A,LIGHT SPARE BOX
3310B,LIGHT F.C.U
3310C,LIGHT COCKPIT
3311,LIGHT INTEGRAL PANEL
3312A,GENERAL ILLUMINATION
3312B,LIGHT DOME
3313,INSTRUMENT & PANEL INTEGRAL LIGHTING
3314,ANNUNCIATOR LIGHT TEST & DIMMING
3320,CABIN
3321A,LIGHT CABIN
3321B,LIGHT CEILING
3321C,LIGHT REFUEL PNL 
3324,LAVATORY LIGHTING
3325,PASSENGER READING LIGHTS
3326,LAVATORY LIGHTED SIGNS
3327,"LIGHT - WORK, CABIN ATTENDANT"
3330,CARGO AND SERVICE COMPARTMENTS
3330,LIGHT CARGO
3331,SERVICE AREA LIGHTING
3332,A/C & ACCESSORY COMPARTMENT LIGHTING
3334,FWD - AFT CARGO COMPARTMENT LIGHTING
3335,AVIONICS COMPARTMENT LIGHTING
3337,WHEEL WELL LIGHTING
3340,LIGHT TAKE OFF
3341A,LIGHT NAVIGATION 
3341B,LIGHT TAIL NAV
3342,LIGHT LANDING
3343,LIGHT RUNWAY 
3345,LIGHT PACKING BRAKE 
3346,LIGHT TAXI
3347,LIGHT LOGO
3348,LIGHT ANTI-COLLISION 
3349,LIGHT SCAN
3350,LIGHT EMERGENCY
3351,LIGHT EMERGENCY
3400,NAVIGATION
3410,ADIRS
3411,"SENSORS, POWER SOPPLY AND SWITCH ING"
3412,AIR DATA/INTERNAL REF.SYST ADIRU & CDU
3413,ADIRS
3414A,FMS DATABASE
3414B,"ATTITUDE, HEADING AND POSITION"
3415,ANGLE OF ATTACK INDICATING
3420,STANDBY NAVIGATION SYSTEMS
3422,COMPASS-STANDBY
3422A,STANDBY DATA: ATTITUDE AND HEADING
3436A,ILS (MMR)
3436B,GPS
3440,ROW/ROPS
3441,WX RADAR
3442,R/A
3443,TCAS 
3448,GPWS
3451,DME
3452,ATC
3453,ADF
3455,VOR
3457,RADIO MAGNETIC INFORMATION- SWT.& INDIC.
3457,FMS DATA BASE
3500,OXYGEN
3510,OXYGEN CREW 
3511,OXIGEN STORAGE
3511,OXYGEN CYLINDER
3512,OXIGEN DISTRIBUTION
3512A,OXYGEN MASK
3513,CONTROL AND INDICATING
3520,PASSENGER OXYGEN
3521,OXIGEN STORAGE
3523,OXYGEN DISTRIBUTION
3530,OXYGEN BOTTLE
3531,FLIGHT CREW PORTABLE DEVICES
3532,P.B.E
3600,PNEUMATIC
3610,AIR BLEED
3611,ENGINE BLEED 
3612,APU BLEED 
3613,GROUND COMPRESSED AIR SUPPLY SYSTEM
3614,ENVIRONMENT PROTECTION
3620,AIR BLEED
3622,LEAK DETECTION
3800,WATER / WASTE
3810,WATER LEAK 
3811,WATER STORAGE
3812,DISTRIBUTION
3813,QUANTITY INDICATING
3814,WATER DRAING (DUMP)
3830,LAV & TOILET SYS
3831,TOILET FLUSH
3840,AIR SUPPLY
3842,AIR SUPPLY BOOST SYSTEM
4600,INFORMATION SYSTEMS - GENERAL
4610,INFORMATION SYSTEMS
4611,ELECTRONIC FLIGHT BACK (EFB)
4618,ATSU
4620,FLIGHT DECK INFORMATION SYSTEMS
4621,AIR TRAFFIC & INFORM. MANAGEMENT SYST.
4624,ATIMS - ROUTER
4710,FUEL INERT
4731,FUEL INERT
4911,APU AUTOSHUTDOWN
4912,APU MOUNTS
4913,FIRE SEALS
4916,AIR INTAKE SYSTEM
4920,APU ELETRICAL
4930,APU FUEL 
4940,APU IGNITION
4942,APU START
4950,AIR
4951,APU BLEED 
4960,ENGINE CONTROLS
4961,CONTROL AND MONITORING
4970,INDICATING
4971,POWER INDICATING
4972,APU EGT
4980,EXHAUST
4981,EXHAUST SYSTEM
4990,APU OIL
5200,DOORS
5210,COCKPIT DOOR
5211,FWD DOOR PASS
5211A,DOOR LEAK
5211B,DOOR WARNING
5213A,AFT DOOR PASS
5213B,DOOR DAMPER
5220,DOOR EMERGENCY 
5221,PASSENGER COMPARTMENT EMERGENCY EXIT
5230,DOOR CARGO
5231,FWD DOOR CARGO 
5232,AFT DOOR CARGO 
5233,BULK CARGO DOOR
5235,DOOR CARGO ELECTR. SYST  
5236,DOOR CARGO HYD SYS
5240,ACCESS DOORS
5241,ACCESS DOORS
5250,COKPIT DOOR 
5251,DOORS PASSENGER COMPARTMENT FIXED INT
5270,DOOR AVNCS
5273A,SLIDE REL.& OVERPRESS. EMERGENCY ESCAPE 
5273B,SLIDE ARM
5280,DOOR L.G
5281,MAIN GEAR DOORS
5290,ACCES DOORS (RAT)
5300,FUSELAGE
5300A,FOD FUSELAGE
5310,FOD LIGHTINING STRIKE
5310,FOD BIRD STRIKE
5315,RADOME
5320,FORWARD FUSELAGE
5330,BELLY FAIRING
5330A,VIBRATION
5340,REAR FUSELAGE
5345,FAIRINGS
5350,CONE/REAR FUSELAGE
5400,NACELLES/PYLONS
5410,NACELLE SECTION
5450,PYLONS
5500,STABILIZERS
5510,HORIZONTAL STABILIZER
5514,HORIZONTAL STABILIZER TIPS
5520,ELEVATORS
5530,VERTICAL STABILIZER
5540,RUDDER
5600,WINDOWS
5610,FOD BIRD WINDSHIELD
5610,FOD LIGHTINING STRIKE
5611,FIXED WINDOWS
5612,SLIDING WINDOWS
5621,CABIN WINDOWS
5631,PASSANGER / CREW DOOR WINDOWS
5700,WINGS
5726,SIDE STAY FITTING
5730,WING TIP
5740,LEADING EDGE AND LEADING EDGE DEVICES
5751,TRAILING EDGE
5752,INBOARD FLAP
5753,OUTBOARD FLAP
5753,FLAP TRACK
5760,AILERONS
5770,SPOILERS
7100,POWER PLANT GENERAL
7110,POWER PLANT GENERAL
7113A,AIR INTAKE COWL
7113B,FOD MASTIL BROKEN
7113C,FAN COWL
7200,ENGINE
7200A,FOD ENGINE
7200B,ENG TGB
7210A,GO AROUND
7210B,SPINNER
7220,ENGINE FAN SECTION
7250,FOD BIRD STRIKE
7300,ENGINE FUEL AND CONTROL
7310,ENG FUEL LEAK
7321,ENG PARAMETERS
7321,ENG SENSORS
7325,ENG EIU
7329,ENG FADEC 
7400,IGNITION
7411,IGNITION POWER SUPPLY
7421,HIGH VOLTAGE DISTRIBUTION
7431,ENG  IGNITION 
7500,ENGINE AIR
7521A,HPTACC
7521B,LPTACC
7521C,FLEX SHAFT
7541,NACELLE TEMPERATURE INDICATING
7600,ENGINE CONTROL
7611,THROTTLE CONTROL
7612,ENGINE MASTER CONTROL
7700,ENGINE INDICATING
7711,POWER
7713,ENG EIU 
7721,ENG E.G.T
7721A,ENG COMPRESOR VANE
7731,VIBRATION SENSORS
7732,ENG VIBRATION
7800,EXHAUST
7800A,THRUST REVERSER
7831,THRUST REVERSER CONTROL & INDICATING
7832,COWL TRAILING
7836,THRUST REVERSER HALF COWL OPEN MECHAN
7900,ENGINE OIL
7931,ENG OIL LEAK
7931,OIL QUANTITY
7932,OIL TEMPERATURE
7933,OIL PRESSURE
7934,LOW OIL PRESSURE WARNING SYST.
7935,ENG CHIP DET
8000,STARTING
8011,ENGINE START 
8013,DUCTING
